id,label,prediction
1666,0,0
510,0,0
2164,0,1
2309,0,1
2687,0,0
2800,0,0
3090,0,0
2232,0,1
953,0,0
2276,0,1
944,0,0
3173,0,0
3229,0,0
1163,1,1
3259,0,0
468,1,0
1973,0,0
931,0,0
1169,1,1
2541,0,0
1741,0,0
673,0,0
213,0,1
888,0,0
211,0,1
1767,0,0
869,1,0
2339,0,1
713,0,0
1957,0,0
1925,0,0
730,0,0
2919,0,0
1109,1,1
1191,1,1
1624,0,0
1452,1,0
3288,0,0
1763,0,0
2285,0,1
647,0,0
820,0,0
1077,1,1
653,0,0
2829,0,0
1550,1,0
1835,0,0
2400,0,0
407,0,0
36,1,0
870,0,0
155,1,1
1477,0,0
539,1,0
2893,0,0
3128,1,0
2460,0,0
2859,1,1
2802,0,0
886,0,0
2221,0,1
3168,1,0
2247,0,1
908,0,0
873,0,0
709,0,0
491,0,0
107,0,1
644,1,0
1301,0,0
3218,0,0
1201,0,0
729,0,0
540,0,0
2646,0,0
2326,0,1
355,0,0
1636,1,0
3267,0,0
2501,0,0
1915,0,0
1243,0,0
1963,0,0
3253,0,0
1996,0,0
2968,1,0
346,0,0
274,0,1
918,1,0
3153,0,0
2747,0,0
2160,0,1
2140,1,1
461,0,0
520,0,0
1128,1,1
2027,0,0
1286,1,0
779,1,0
1228,1,0
3242,0,0
2054,0,0
1919,0,0
2030,0,0
1914,0,0
1313,0,0
2937,0,0
2336,1,1
1786,0,0
2657,0,0
626,0,0
2024,0,0
2949,0,0
1075,1,1
2013,0,0
1045,0,0
2317,0,1
3122,0,0
3243,0,0
317,0,0
1494,0,0
2732,0,0
1358,0,0
2353,0,0
561,0,0
1133,1,1
697,0,0
449,0,0
1675,0,0
2393,0,0
149,1,1
736,0,0
2983,0,0
1322,0,0
1631,0,0
2929,0,0
968,0,0
1867,0,0
361,1,0
2114,1,1
920,0,0
1774,0,0
1649,0,0
132,0,1
363,0,0
1674,0,0
985,0,0
2120,1,1
3138,0,0
2863,0,0
1771,0,0
1407,0,0
425,0,0
841,0,0
1958,0,0
1520,0,0
1814,0,0
2771,0,0
2977,0,0
2115,1,1
2745,0,0
898,0,0
2217,0,1
3006,0,0
1676,0,0
266,0,1
1690,0,0
823,0,0
2965,0,0
3281,0,0
215,0,1
2526,0,0
708,1,0
563,0,0
3109,0,0
354,0,0
1884,0,0
2592,0,0
2985,0,0
3074,0,0
1528,0,0
1250,0,0
1863,0,0
148,0,1
969,0,0
169,0,1
1130,1,1
2895,0,0
